amongus1: .word 16, 16
.byte 199,199,199,199,199,0,0,0,0,0,0,199,199,199,199,199,
199,199,199,199,0,68,5,4,4,4,68,0,199,199,199,199,
199,199,199,0,68,6,68,0,0,0,0,0,0,199,199,199,
199,0,0,0,68,6,0,153,244,244,244,255,255,0,199,199,
0,68,5,0,68,6,0,153,153,244,244,244,244,0,199,199,
0,6,6,0,68,6,0,153,153,153,153,153,153,0,199,199,
0,68,68,0,68,6,68,0,0,0,0,0,0,199,199,199,
0,68,68,0,68,6,6,6,6,6,6,5,0,199,199,199,
0,68,68,0,68,6,6,6,6,6,6,5,0,199,199,199,
0,68,68,0,68,6,6,6,6,6,6,5,0,199,199,199,
0,68,0,0,68,68,6,6,6,6,6,68,0,199,199,199,
199,0,68,68,1,68,68,68,68,68,68,0,68,0,199,199,
199,0,68,68,68,68,68,0,0,0,0,68,68,68,0,199,
199,199,0,68,68,68,0,199,199,199,199,0,68,68,0,199,
199,199,199,0,0,0,199,199,199,199,199,199,0,0,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,


