mesalivroroxo: .word 32, 32
.byte 82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
82,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,82,
82,164,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,164,82,
82,164,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,164,82,
82,164,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,164,82,
82,164,155,155,155,155,155,155,155,155,155,155,155,155,155,74,74,74,155,155,155,155,155,155,155,155,155,155,155,155,164,82,
82,164,155,155,155,155,155,155,155,155,155,155,155,155,73,139,139,140,74,155,155,155,155,155,155,155,155,155,155,155,164,82,
82,164,155,155,155,155,155,155,155,155,155,155,155,155,73,140,140,140,74,155,155,155,155,155,155,155,155,155,155,155,164,82,
82,164,155,155,155,155,155,155,155,155,155,155,155,73,74,139,139,140,139,74,155,155,155,155,155,155,155,155,155,155,164,82,
82,164,155,155,155,155,155,155,155,155,155,155,73,74,74,140,140,140,139,139,74,155,155,155,155,155,155,155,155,155,164,82,
82,164,155,155,155,155,155,155,155,155,155,73,74,139,74,139,74,140,139,139,139,74,74,74,155,155,155,155,155,155,164,82,
82,164,155,155,155,155,155,155,155,73,73,139,139,74,74,74,73,74,139,139,139,140,139,74,155,155,155,155,155,155,164,82,
82,164,155,155,155,155,155,155,155,73,139,139,74,74,139,73,92,73,140,139,139,139,140,74,155,155,155,155,155,155,164,82,
82,164,155,155,155,155,155,155,155,73,74,74,74,139,73,92,109,92,73,140,139,139,140,74,155,155,155,155,155,155,164,82,
82,164,155,155,155,155,155,155,155,73,74,139,139,73,92,109,155,109,92,73,140,140,140,74,155,155,155,155,155,155,164,82,
82,164,155,155,155,155,155,155,155,73,74,73,73,92,109,155,155,155,109,92,73,73,139,74,155,155,155,155,155,155,164,82,
82,164,155,155,155,155,155,155,155,73,73,92,109,109,155,155,155,155,155,109,109,92,73,73,155,155,155,155,155,155,164,82,
82,164,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,164,82,
82,164,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,164,82,
73,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,73,
73,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,73,
73,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,73,
73,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,73,
73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,
199,199,199,73,73,73,73,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,73,73,73,73,199,199,199,
199,199,199,73,82,82,73,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,73,82,82,73,199,199,199,
199,199,199,73,82,155,73,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,73,82,155,73,199,199,199,
199,199,199,73,82,155,73,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,73,82,155,73,199,199,199,
199,199,199,73,82,155,73,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,73,82,155,73,199,199,199,
199,199,199,73,82,155,73,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,73,82,155,73,199,199,199,
199,199,199,73,82,82,73,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,73,82,82,73,199,199,199,
199,199,199,199,73,73,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,73,73,199,199,199,199,


