mesacafe: .word 32, 32
.byte 82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
82,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,82,
82,164,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,164,82,
82,164,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,82,82,82,155,155,155,155,155,155,155,164,82,
82,164,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,82,164,164,91,82,155,155,155,155,155,155,164,82,
82,164,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,82,164,164,164,164,82,155,155,155,155,155,155,164,82,
82,164,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,82,164,164,154,164,164,82,155,155,155,155,155,155,164,82,
82,164,155,155,155,155,155,155,155,155,155,155,155,155,155,155,82,182,182,164,164,164,73,155,155,155,155,155,155,155,164,82,
82,164,155,155,155,155,155,155,155,155,155,155,155,155,155,155,73,182,91,182,164,73,155,155,155,155,155,155,155,155,164,82,
82,164,155,155,155,155,155,155,155,155,155,155,155,19,19,19,73,27,182,182,73,155,155,155,155,155,155,155,155,155,164,82,
82,164,155,155,155,155,155,155,155,155,155,155,19,19,19,27,27,27,73,73,155,155,155,155,155,155,155,155,155,155,164,82,
82,164,155,155,155,155,155,155,155,155,155,19,19,27,27,27,27,19,19,19,155,155,155,155,155,155,155,155,155,155,164,82,
82,164,155,155,155,155,155,155,155,155,19,19,19,19,27,27,19,27,19,19,155,155,155,155,155,155,155,155,155,155,164,82,
82,164,155,155,155,155,155,155,155,155,19,19,19,27,19,19,27,19,19,19,155,155,155,155,155,155,155,155,155,155,164,82,
82,164,155,155,155,155,155,155,155,155,19,19,19,19,19,19,19,19,19,19,155,155,155,155,155,155,155,155,155,155,164,82,
82,164,155,155,155,155,155,155,155,155,19,19,19,19,27,19,19,19,19,155,155,155,155,155,155,155,155,155,155,155,164,82,
82,164,155,155,155,155,155,155,155,155,155,19,19,19,19,19,19,19,155,155,155,155,155,155,155,155,155,155,155,155,164,82,
82,164,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,164,82,
82,164,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,164,82,
73,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,73,
73,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,73,
73,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,73,
73,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,73,
73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,
199,199,199,73,73,73,73,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,73,73,73,73,199,199,199,
199,199,199,73,82,82,73,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,73,82,82,73,199,199,199,
199,199,199,73,82,155,73,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,73,82,155,73,199,199,199,
199,199,199,73,82,155,73,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,73,82,155,73,199,199,199,
199,199,199,73,82,155,73,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,73,82,155,73,199,199,199,
199,199,199,73,82,155,73,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,73,82,155,73,199,199,199,
199,199,199,73,82,82,73,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,73,82,82,73,199,199,199,
199,199,199,199,73,73,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,73,73,199,199,199,199,


