mesalata: .word 32, 32
.byte 82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
82,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,82,
82,164,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,164,82,
82,164,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,164,82,
82,164,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,164,82,
82,164,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,80,80,155,155,155,155,155,155,155,155,155,155,155,164,82,
82,164,155,155,155,155,155,155,155,155,155,155,155,155,155,155,80,160,160,80,155,155,155,155,155,155,155,155,155,155,164,82,
82,164,155,155,155,155,155,155,155,155,155,155,155,155,155,80,160,160,160,160,72,155,155,155,155,155,155,155,155,155,164,82,
82,164,155,155,155,155,155,155,155,155,155,155,155,155,80,182,182,98,160,80,72,155,155,155,155,155,155,155,155,155,164,82,
82,164,155,155,155,155,155,155,155,155,155,155,155,80,160,160,98,116,80,72,155,155,155,155,155,155,155,155,155,155,164,82,
82,164,155,155,155,155,155,155,155,155,155,155,80,173,173,82,80,80,72,155,155,155,155,155,155,155,155,155,155,155,164,82,
82,164,155,155,155,155,155,155,155,155,155,155,72,246,246,173,82,72,155,155,155,155,155,155,155,155,155,155,155,155,164,82,
82,164,155,155,155,155,155,155,155,155,155,155,155,72,173,173,72,155,155,155,155,155,155,155,155,155,155,155,155,155,164,82,
82,164,155,155,155,155,155,155,155,155,155,155,155,155,72,72,155,155,155,155,155,155,155,155,155,155,155,155,155,155,164,82,
82,164,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,164,82,
82,164,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,164,82,
82,164,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,164,82,
82,164,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,164,82,
82,164,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,164,82,
73,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,73,
73,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,73,
73,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,73,
73,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,73,
73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,
199,199,199,73,73,73,73,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,73,73,73,73,199,199,199,
199,199,199,73,82,82,73,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,73,82,82,73,199,199,199,
199,199,199,73,82,155,73,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,73,82,155,73,199,199,199,
199,199,199,73,82,155,73,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,73,82,155,73,199,199,199,
199,199,199,73,82,155,73,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,73,82,155,73,199,199,199,
199,199,199,73,82,155,73,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,73,82,155,73,199,199,199,
199,199,199,73,82,82,73,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,73,82,82,73,199,199,199,
199,199,199,199,73,73,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,73,73,199,199,199,199,


