mesagarrafa: .word 32, 32
.byte 82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
82,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,82,
82,164,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,164,82,
82,164,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,164,82,
82,164,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,164,82,
82,164,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,81,81,155,155,155,155,155,155,155,155,164,82,
82,164,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,81,170,81,155,155,155,155,155,155,155,155,164,82,
82,164,155,155,155,155,155,155,155,155,155,155,155,155,155,155,81,81,81,170,81,81,155,155,155,155,155,155,155,155,164,82,
82,164,155,155,155,155,155,155,155,155,155,155,155,155,155,81,170,244,170,81,81,155,155,155,155,155,155,155,155,155,164,82,
82,164,155,155,155,155,155,155,155,155,155,155,155,155,17,17,244,170,81,81,155,155,155,155,155,155,155,155,155,155,164,82,
82,164,155,155,155,155,155,155,155,155,155,155,155,17,51,42,17,81,81,81,155,155,155,155,155,155,155,155,155,155,164,82,
82,164,155,155,155,155,155,155,155,155,155,155,81,17,42,51,42,17,81,155,155,155,155,155,155,155,155,155,155,155,164,82,
82,164,155,155,155,155,155,155,155,155,155,81,170,244,17,42,25,17,155,155,155,155,155,155,155,155,155,155,155,155,164,82,
82,164,155,155,155,155,155,155,155,155,155,81,170,170,81,17,17,155,155,155,155,155,155,155,155,155,155,155,155,155,164,82,
82,164,155,155,155,155,155,155,155,155,155,155,81,81,81,81,155,155,155,155,155,155,155,155,155,155,155,155,155,155,164,82,
82,164,155,155,155,155,155,155,155,155,155,155,155,81,81,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,164,82,
82,164,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,164,82,
82,164,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,164,82,
82,164,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,164,82,
73,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,73,
73,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,73,
73,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,73,
73,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,73,
73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,
199,199,199,73,73,73,73,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,73,73,73,73,199,199,199,
199,199,199,73,82,82,73,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,73,82,82,73,199,199,199,
199,199,199,73,82,155,73,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,73,82,155,73,199,199,199,
199,199,199,73,82,155,73,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,73,82,155,73,199,199,199,
199,199,199,73,82,155,73,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,73,82,155,73,199,199,199,
199,199,199,73,82,155,73,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,73,82,155,73,199,199,199,
199,199,199,73,82,82,73,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,73,82,82,73,199,199,199,
199,199,199,199,73,73,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,73,73,199,199,199,199,


